,Certain conditions originating in the perinatal period,Certain infectious and parasitic diseases,"Congenital malformations, deformations and chromosomal abnormalities",Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Diseases of the circulatory system,Diseases of the digestive system,Diseases of the genitourinary system,Diseases of the musculoskeletal system and connective tissue,Diseases of the nervous system,Diseases of the respiratory system,Diseases of the skin and subcutaneous tissue,"Endocrine, nutritional and metabolic diseases",External causes of morbidity and mortality,Mental and behavioural disorders,Neoplasms,"Pregnancy, childbirth and the puerperium","Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified"
AK,1.689591133,12.39033498,3.379182266,2.5343867,133.0553017,21.26068842,10.1375468,3.660780788,26.61106035,42.94377463,0,20.2750936,83.91635961,25.90706404,128.1273276,0,8.166357143
AL,5.230414399,28.41161102,3.3056219,3.849584998,330.750485,33.55833879,30.54562009,4.832902905,53.12008864,101.7210992,1.694654265,37.07317726,74.43925773,48.95667878,218.1919671,0,29.20663401
AR,3.978163995,25.06929207,3.875280443,3.223684617,328.7472419,34.22592816,31.34518872,4.766937891,53.73950845,101.3402983,1.371780688,39.54157833,76.23671173,41.42777678,226.8925258,0.445828724,15.3639437
AZ,3.692105325,19.53999809,3.347926015,2.237165514,206.3824298,30.50680247,12.2183655,3.566949212,54.33339742,70.35337985,1.063826958,30.94484886,74.46788705,31.11693852,174.1077973,0.265956739,13.40734857
CA,3.315084175,13.6629785,2.971496504,1.860205128,211.9506449,25.23490391,12.4416317,3.320452733,42.90282621,59.97752292,0.727439523,25.59996581,45.24351723,21.07427195,155.2049935,0.220110852,2.429272209
CO,4.096082157,14.35617144,3.26095861,2.326415594,166.0702824,28.65269121,12.72569214,4.354572779,43.94340567,68.51989861,1.113498062,21.85239947,65.00044938,36.20857091,143.5617144,0,9.504501316
CT,3.749198749,28.03505333,1.706724803,3.721219654,255.7569087,30.44125551,22.71902525,3.833136034,40.73756252,72.38191913,1.259059281,29.01432166,52.90846891,46.22146517,200.6101121,0,9.512892347
DC,6.481387615,42.87687192,3.656167373,3.822356799,265.9030817,27.08887644,19.61035227,5.484251059,33.57026406,50.18920666,2.659030817,33.23788521,66.47577041,32.40693808,176.4931704,0,5.650440485
DE,4.343303628,27.84168992,3.452369551,4.231936868,260.932318,29.40082456,22.71881898,3.897836589,42.20800192,79.2931329,1.893234915,34.85779578,61.14035107,54.56971225,217.833382,0,9.354807814
FL,3.888026951,24.23235402,2.787039839,3.398699346,288.4479858,32.11478349,21.47722685,3.978446183,51.99637685,82.77614698,0.989292767,37.3378238,69.70790865,47.00204401,227.0054587,0.249982581,26.89706196
GA,4.294125729,25.16605415,2.983178691,3.385752979,223.0364775,25.36218009,23.57640184,3.571556496,36.3865221,73.66077212,1.269657367,29.5324368,58.68294416,37.69746914,162.9703293,0.392251869,23.57640184
HI,4.484301636,17.05504885,2.867012521,2.205394247,226.2734498,25.72959955,18.89287739,2.425933672,30.72849318,62.26563092,1.911341681,28.30255951,53.29702764,47.41597632,172.4618301,0,10.21832668
IA,2.429132521,14.64044735,3.578046551,3.052828708,301.8361288,33.90937694,16.74131872,6.696527489,71.19984375,91.9131224,1.247392375,33.97502917,58.59461553,40.57307832,214.7156192,0,15.49392635
ID,2.743078193,11.0998978,4.146513548,2.168945548,216.7031773,29.21697238,15.94812903,6.251666579,45.29268644,74.44586631,1.403435355,33.61865599,64.81319638,40.89100283,165.7967494,0.637925161,13.842976
